"19.0","7.4","0.14905664592999998","0.13603905","0","19.0","11.28","0.19468969663000002","0.21035343","0","19.0","11.09","0.15485206012999997","3.100444702452314","1.032489921912272","0.15622313","0"
"20.0","7.66","0.14390226122999997","0.13597663","0","20.0","11.67","0.18680891957999995","0.20373827","0","20.0","11.08","0.15090766748000006","2.992184375239245","1.0179886109736214","0.15367138","0"
"21.0","8.06","0.14101230778999999","0.13986072","0","21.0","11.75","0.18237964055999994","0.20222513","0","21.0","11.26","0.14673039189000003","2.9143560644696045","1.0214669141885915","0.15622313","0"
"22.0","8.3","0.13586928024000003","0.13576292","0","22.0","11.96","0.17838131224999995","0.19403027","0","22.0","11.59","0.14402836571","2.878774607208177","0.9660834723971188","0.15139829","0"
"23.0","8.6","0.13415672328000003","0.14502168","0","23.0","12.24","0.17440208761000003","0.19242714","0","23.0","12.09","0.14184629162000006","2.8775402310675697","0.9245984517501497","0.14643334","0"
"24.0","8.94","0.13196343665000002","0.13825747","0","24.0","12.68","0.16973718977000002","0.19124836","0","24.0","11.92","0.13947972034000003","2.7888028506739087","0.8706455162658331","0.15135425","0"
"25.0","9.13","0.12850389673","0.13461567","0","25.0","12.89","0.16369370420999999","0.19345646","0","25.0","12.57","0.13704185363000002","2.739521732955412","0.9001359627412916","0.14970152","0"
"26.0","9.3","0.12645004078000002","0.13277417","0","26.0","13.09","0.15754655945999999","0.1871587","0","26.0","12.2","0.13426998218","2.6916637534210803","0.8466546243390816","0.14849378","0"
"27.0","9.64","0.12361323377999993","0.13587","0","27.0","13.41","0.15347281982000002","0.18055212","0","27.0","12.45","0.13174258219000004","2.6105411737935644","0.830844135961479","0.15367138","0"
"28.0","9.8","0.12151606099000001","0.12940893","0","28.0","13.67","0.15173739551","0.18740273","0","28.0","12.77","0.12929457346","2.5718803645141657","0.82206800549037","0.14634341","0"
"29.0","10.09","0.11964356627999996","0.12834579","0","29.0","13.85","0.15032649686","0.18904991","0","29.0","13.07","0.12778297656000004","2.553111376086919","0.7934260395155167","0.14688441","0"
"30.0","10.22","0.11770551267999997","0.12790558","0","30.0","14.13","0.14669717456999998","0.18960351","0","30.0","13.22","0.12500075079000011","2.509803932906367","0.7775128860737791","0.14945024","0"
"31.0","10.5","0.11625662776999997","0.121169","0","31.0","14.19","0.14308781295000006","0.18272245","0","31.0","13.45","0.12411286936999998","2.4952137467984925","0.8119611468856042","0.14154583","0"
"32.0","10.76","0.11473017358999993","0.120255426","0","32.0","14.38","0.13950594493000001","0.18021694","0","32.0","13.72","0.12276430209999996","2.464985167192104","0.8301094591944177","0.14851919","0"
"33.0","10.87","0.11228775304","0.12212177","0","33.0","14.68","0.13639845309","0.18270748999999997","0","33.0","13.88","0.12127887945999992","2.4371913212908587","0.7937003741238696","0.14660391","0"
"34.0","11.11","0.11074592949999999","0.12834579","0","34.0","14.89","0.13490198658999997","0.17780413","0","34.0","14.0","0.11964104077999994","2.384265429637761","0.7648088540576681","0.14411756","0"
"35.0","11.4","0.10932295041","0.13212399","0","35.0","15.04","0.1327561286","0.17982621","0","35.0","14.29","0.11861874202999999","2.382098926280836","0.7813755553337617","0.14256501","0"
"36.0","11.65","0.10746880700000001","0.12790558","0","36.0","15.27","0.13091343896000004","0.18195236","0","36.0","14.35","0.11703699163999999","2.3490295519564937","0.7525810104037874","0.13920875","0"
"37.0","11.8","0.10593085058999999","0.12834579","0","37.0","15.41","0.12844149437000005","0.18677957","0","37.0","14.52","0.11508539046999999","2.3164386867137288","0.7967669867049287","0.13476524","0"
"38.0","11.99","0.10528098861999999","0.1280153","0","38.0","15.85","0.12681590883999996","0.17703706","0","38.0","14.91","0.11353380524000002","2.275014118471743","0.7205152138248998","0.14302984","0"
"39.0","12.27","0.10360928933","0.13381705","0","39.0","16.15","0.12447160180000003","0.17791473999999996","0","39.0","15.32","0.11278530527000001","2.2525342877945973","0.7080421659033022","0.14097553","0"
"40.0","12.4","0.10262496640999999","0.13388318","0","40.0","16.23","0.12378926295000006","0.17914149999999998","0","40.0","15.34","0.11157695010999998","2.2230736524776926","0.7022875915782086","0.14154583","0"
"41.0","12.71","0.10121143490999997","0.13561513","0","41.0","16.26","0.12146132188999999","0.17914149999999998","0","41.0","15.22","0.11082973396000001","2.207400939053599","0.7161327725321206","0.14335193","0"
"42.0","12.9","0.10031282168999997","0.13472664","0","42.0","16.43","0.12079953898","0.1788676","0","42.0","15.44","0.10969088132999998","2.1939581480871873","0.7267887633742336","0.14052206","0"
"43.0","13.07","0.09899172873999999","0.1342394","0","43.0","16.64","0.11904325790999996","0.17914149999999998","0","43.0","15.6","0.10822536320000005","2.1628645725938553","0.697584718831083","0.14419152","0"
"44.0","13.02","0.09803448554000002","0.1280806","0","44.0","16.82","0.11798489008999999","0.18134418","0","44.0","15.72","0.10831496019999999","2.1604730074809324","0.7694718904514081","0.14841796","0"
"45.0","13.15","0.09723503765000001","0.1280806","0","45.0","17.0","0.11598419705999996","0.17385035999999998","0","45.0","16.01","0.10688781064999997","2.1111957999749587","0.7099771970399138","0.14401165","0"
"46.0","13.31","0.09571131098000002","0.12790558","0","46.0","17.1","0.11467127117999999","0.18129636","0","46.0","16.1","0.10604751400000001","2.1356865117623616","0.7202354577707996","0.13792312","0"
"47.0","13.47","0.09494809352999999","0.12688221","0","47.0","17.29","0.11382748912000004","0.16976409","0","47.0","16.13","0.10526379406000003","2.1132313733541848","0.6709128753252565","0.14154583","0"
"48.0","13.69","0.09378669171999997","0.13075626","0","48.0","17.56","0.11254830344000002","0.174578","0","48.0","16.35","0.10467377348999996","2.093153280580738","0.6783979369607736","0.13474591","0"
"49.0","13.64","0.09335693652999998","0.13123359","0","49.0","17.71","0.11128869441299998","0.174578","0","49.0","16.65","0.10441526491000003","2.0904968439849365","0.717039664342325","0.1375685","0"
"50.0","13.81","0.09239209465999998","0.13123359","0","50.0","17.81","0.11004765837999997","0.17408428","0","50.0","16.71","0.10385004548999996","2.0686390871979246","0.6418179685315039","0.13726988","0"
"51.0","14.13","0.09167777366999996","0.13075626","0","51.0","17.99","0.10930891813399997","0.17186224","0","51.0","16.76","0.10296388415999999","2.039631890770184","0.6435637390136322","0.13726988","0"
"52.0","14.2","0.09047753820999999","0.132937","0","52.0","18.29","0.10878298315999993","0.174578","0","52.0","17.09","0.10197163007999997","2.0413927502597797","0.6265304290418029","0.13726988","0"
"53.0","14.34","0.08932114878","0.13370304","0","53.0","18.25","0.10772481046999997","0.17466904","0","53.0","17.1","0.10098503457000002","2.0105855520361082","0.6060125683114986","0.14154583","0"
"54.0","14.62","0.08918517871","0.13352561","0","54.0","18.48","0.10685660080300002","0.16764411","0","54.0","16.98","0.10043572557000002","1.9863971708215538","0.5996348086334892","0.13669512","0"
"55.0","14.68","0.08811491288000002","0.13370304","0","55.0","18.81","0.106064249333","0.16703297","0","55.0","17.14","0.09958058851999997","1.996718980483565","0.5993471146480266","0.13669512","0"
"56.0","14.97","0.08705203994499999","0.13075626","0","56.0","18.72","0.10424874535299997","0.16703297","0","56.0","17.23","0.09899757675000002","1.9748484563902236","0.6286487079373729","0.12564725","0"
"57.0","15.07","0.086610398915","0.12894492","0","57.0","18.97","0.10299988125000001","0.16703297","0","57.0","17.62","0.09822773663000003","1.950619249036713","0.5964888152455168","0.12869245","0"
"58.0","15.2","0.08555059452500004","0.1283147","0","58.0","19.03","0.10228601222700004","0.16501917","0","58.0","17.72","0.09749339212000004","1.931697174992739","0.5628556043886038","0.12869245","0"
"59.0","15.5","0.08555337917","0.12790558","0","59.0","19.23","0.10149139921000001","0.16404990000000003","0","59.0","17.74","0.09641997030999998","1.9278766168687906","0.568442677289399","0.13418068","0"
"60.0","15.7","0.08495339590000002","0.12576488","0","60.0","19.21","0.09982242211999999","0.15994321","0","60.0","18.12","0.09460618119","1.8736500556759303","0.5433604556085778","0.13014077","0"
"61.0","15.92","0.08421807063000002","0.12475955","0","61.0","19.61","0.10022100813000001","0.15826096","0","61.0","18.2","0.09503247419000001","1.8820660647365743","0.5707784582980427","0.13732596","0"
"62.0","16.06","0.08317984956","0.12101606000000001","0","62.0","19.44","0.09996917119000004","0.16153191","0","62.0","17.92","0.09387601849999999","1.86871002808045","0.5445830756818905","0.1409691","0"
"63.0","16.26","0.08297733729000005","0.12101606000000001","0","63.0","19.51","0.09909538183000001","0.16153191","0","63.0","18.01","0.09325996258","1.8623086395308186","0.5805341077918674","0.1409691","0"
"64.0","16.38","0.08227619892999999","0.119884394","0","64.0","19.65","0.09817334028","0.16167234","0","64.0","18.42","0.09291848273000002","1.8517363306111927","0.5688372310819394","0.13565584","0"
"65.0","16.47","0.08207048943999999","0.120689094","0","65.0","19.72","0.09757064281999998","0.16167234","0","65.0","18.1","0.09219383880000004","1.8408335641900637","0.56660417407476","0.12462623","0"
"66.0","16.68","0.08150958891000001","0.12101606000000001","0","66.0","19.82","0.096981783796","0.15953042","0","66.0","18.4","0.09182018030999997","1.8378573565399783","0.5856590504475772","0.13426898","0"
"67.0","16.75","0.08086643222499999","0.11937543","0","67.0","20.01","0.09620069780999996","0.15953042","0","67.0","18.13","0.09125161494000002","1.8406702624296285","0.5888364172972271","0.14033812","0"
"68.0","16.89","0.08054977717500002","0.119091","0","68.0","19.95","0.09545704017699999","0.16167589","0","68.0","18.36","0.09110983087000005","1.8194157956924473","0.5583925634501982","0.14154583","0"
"69.0","17.16","0.079510138145","0.12652469","0","69.0","20.14","0.09490946632999998","0.16167589","0","69.0","18.4","0.09047522076000006","1.8090428675162358","0.5570393923482707","0.14645791","0"
"70.0","17.02","0.07893770906499997","0.12531637","0","70.0","20.2","0.09365831756699997","0.16703297","0","70.0","18.32","0.08981108684","1.783855291591136","0.5057770688435982","0.14154583","0"
"71.0","17.32","0.07854576059999996","0.12512855","0","71.0","20.33","0.09324666775999998","0.16703297","0","71.0","18.45","0.08940634121000005","1.7766528142563567","0.54411667736824","0.13919641","0"
"72.0","17.37","0.07796132624999999","0.12550312","0","72.0","20.46","0.09343454037999997","0.16842918","0","72.0","18.39","0.08933567901000003","1.800001906760409","0.5615010050215861","0.14256501","0"
"73.0","17.33","0.07729911739999999","0.12604555","0","73.0","20.63","0.09254425016999997","0.16842918","0","73.0","18.44","0.08865033775999999","1.760955523554026","0.5843776091025443","0.14154583","0"
"74.0","17.4","0.07666887295999995","0.12790558","0","74.0","20.57","0.09205898035","0.16703297","0","74.0","18.49","0.08840747820999999","1.7564118964667839","0.5215061529186807","0.14154583","0"
"75.0","17.62","0.07635667664499998","0.1281744","0","75.0","20.69","0.09153327013699997","0.16426077","0","75.0","18.5","0.08825557985999997","1.7376323508741287","0.5218841523202904","0.13366619","0"
"76.0","17.81","0.07597788064000001","0.1279369","0","76.0","20.73","0.09114344879999998","0.16281968","0","76.0","18.75","0.08790951622","1.7436610963814352","0.5395081171836498","0.13468842","0"
"77.0","17.71","0.07562797784000001","0.1279369","0","77.0","20.78","0.091084619777","0.16281968","0","77.0","18.93","0.08735161369000002","1.747964760089012","0.5512903220765724","0.12988068","0"
"78.0","18.02","0.07533684424999999","0.1281744","0","78.0","20.87","0.09059007717","0.16580671","0","78.0","18.82","0.08723866394","1.7300732810222472","0.5478598506715856","0.13110684","0"
"79.0","18.1","0.07496370365","0.12790558","0","79.0","20.99","0.08943323412999998","0.16426077","0","79.0","18.83","0.08703423972999998","1.73881376203325","0.5069331755590227","0.1304245","0"
"80.0","18.06","0.07453577469","0.12790558","0","80.0","21.06","0.08839474262000001","0.16173868","0","80.0","18.86","0.08641231928000001","1.736880316315615","0.5592211878562238","0.1304245","0"
"81.0","18.16","0.07398943418","0.12790558","0","81.0","21.18","0.08817729498600002","0.16703297","0","81.0","18.91","0.08609618893999998","1.7201629672102","0.5186357723054348","0.13622184","0"
"82.0","18.19","0.07393684087","0.12790558","0","82.0","21.27","0.08769873962999998","0.16859731","0","82.0","19.3","0.08600930670000001","1.7322778508612564","0.5354424629168026","0.12596183","0"
"83.0","18.13","0.07354482383999997","0.12790558","0","83.0","21.24","0.08747251366","0.16859731","0","83.0","19.22","0.08549594600000003","1.7085252848719883","0.5582302438508606","0.1280223","0"
"84.0","18.3","0.07328043477","0.12584502","0","84.0","21.58","0.08696390670700001","0.16426077","0","84.0","19.4","0.08561065543000003","1.731912237081268","0.5419486445034337","0.12754847","0"
"85.0","18.19","0.07297722439999997","0.123706624","0","85.0","21.34","0.08611599804700003","0.16426077","0","85.0","19.41","0.08526881923000004","1.7004240820860732","0.5425050479718813","0.12941927","0"
"86.0","18.59","0.07284454936999997","0.12846787","0","86.0","21.75","0.08574047794699996","0.16703297","0","86.0","19.37","0.08496418923","1.7024378258291568","0.5552986372096901","0.12710968","0"
"87.0","18.44","0.07236994237999998","0.12790558","0","87.0","21.6","0.08553548256699997","0.16811818000000003","0","87.0","19.46","0.08471431505000003","1.6700758040104104","0.5206893737894461","0.12941927","0"
"88.0","18.69","0.07212771855999998","0.12714237","0","88.0","21.83","0.08487375710399997","0.16260326","0","88.0","19.59","0.08445215954000002","1.6795724575803714","0.5013810232014934","0.13072766","0"
"89.0","18.76","0.071680458","0.12693878","0","89.0","21.67","0.08424616514599997","0.1571158","0","89.0","20.0","0.08450385852000003","1.6649392528375646","0.5305961821964287","0.13072766","0"
"90.0","18.94","0.07141671779000001","0.12693878","0","90.0","21.81","0.08381900404699999","0.15798502","0","90.0","19.88","0.08387820405000002","1.6630704161675351","0.4750169953654684","0.13072766","0"
"91.0","18.85","0.07130885232","0.12892956","0","91.0","21.93","0.08331677113700002","0.15798502","0","91.0","19.74","0.08342626676999998","1.6595450279049029","0.5226722432430206","0.1288717","0"
"92.0","18.96","0.07107744782000001","0.12892956","0","92.0","22.13","0.08299389241999998","0.15798502","0","92.0","19.58","0.08326252245999999","1.660012573373826","0.5005594837680271","0.13137859","0"
"93.0","19.0","0.07087922712000001","0.13066094","0","93.0","22.17","0.08286259215199998","0.15798502","0","93.0","19.97","0.08322156795999999","1.667533584386152","0.5052290845512242","0.13003181","0"
"94.0","19.01","0.07071610104000002","0.13066094","0","94.0","22.2","0.08239849419199999","0.15798502","0","94.0","19.67","0.08276157781999999","1.6573724364617406","0.5521833254812928","0.12979822","0"
"95.0","19.14","0.07055754625","0.1273073","0","95.0","22.24","0.08190663954799998","0.1571158","0","95.0","19.87","0.08292703064","1.6570169928804086","0.5488918641777706","0.12979822","0"
"96.0","19.3","0.07004423286000003","0.1273073","0","96.0","22.28","0.08124545603199998","0.16416283","0","96.0","19.65","0.08273854993","1.6525052038742911","0.537021129080879","0.13390213","0"
"97.0","19.31","0.06979371518000003","0.12591392","0","97.0","22.5","0.08059854722199997","0.16689642","0","97.0","19.88","0.08261713467","1.6398441057266757","0.549565904705819","0.13288976","0"
"98.0","19.55","0.06972102750999999","0.12591392","0","98.0","22.33","0.08033140924999999","0.16782463","0","98.0","19.99","0.08244961818000002","1.6402950223579582","0.5288214691846904","0.14004552","0"
"99.0","19.4","0.06960691008","0.12591392","0","99.0","22.47","0.07969896573299998","0.16850963","0","99.0","19.82","0.08144131458999998","1.6250265828334813","0.5014872755779921","0.1336169","0"
"100.0","19.49","0.06922480653999999","0.12406257","0","100.0","22.58","0.07987049132999999","0.16809027","0","100.0","19.84","0.08141915784000002","1.6275221414801169","0.5203363485437754","0.12750748","0"
"101.0","19.86","0.06909819572000003","0.12479457","0","101.0","22.62","0.07954410192000001","0.16850963","0","101.0","19.93","0.08143294585000001","1.6079483511838981","0.4868344316059944","0.14048745","0"
"102.0","19.59","0.06893053062","0.12479457","0","102.0","22.66","0.079361627008","0.16809027","0","102.0","20.12","0.08146064125","1.6127488958285474","0.4906593255816892","0.14256501","0"
"103.0","19.63","0.06896795542000002","0.12591392","0","103.0","22.85","0.07915050362400002","0.16809027","0","103.0","20.19","0.08162820845999999","1.630885589354771","0.5082830019365477","0.14154583","0"
"104.0","19.64","0.06858712047000001","0.12591392","0","104.0","22.7","0.07872353278399999","0.16831012","0","104.0","19.95","0.08120280538999997","1.619874466941008","0.48881814186911904","0.1381505","0"
"105.0","19.89","0.06865473108","0.12794122","0","105.0","22.82","0.07845757206400003","0.16831012","0","105.0","20.11","0.08108863677999999","1.6089849961435778","0.5107683429004151","0.14154583","0"
"106.0","19.85","0.06854933761000001","0.12790558","0","106.0","23.01","0.078195420869","0.16489328","0","106.0","20.06","0.08098283674000002","1.6040365761618642","0.5265912807870337","0.1381505","0"
"107.0","19.82","0.068274538255","0.12790558","0","107.0","22.97","0.07794725600399996","0.16489328","0","107.0","20.34","0.08084773311999999","1.6054345457727124","0.5404955873471329","0.13930221","0"
"108.0","19.92","0.06809443049499998","0.12790558","0","108.0","22.91","0.07773582992899997","0.16609389","0","108.0","20.26","0.08066964757","1.6001846431688571","0.5177810627562747","0.14079238","0"
"109.0","19.96","0.06796096536499999","0.12790558","0","109.0","23.0","0.07607643598299996","0.16304405","0","109.0","20.36","0.080427136315","1.5887686158407877","0.478096796514728","0.13948612","0"
"110.0","20.06","0.06764862404","0.12790558","0","110.0","23.09","0.07576540517999997","0.16304405","0","110.0","20.2","0.08018135956999997","1.5910762798625","0.5014414960246528","0.13501838","0"
"111.0","20.11","0.06763459401","0.12790558","0","111.0","23.14","0.07578865611999995","0.16304405","0","111.0","20.2","0.08014230923999996","1.5877839506010303","0.4999250013760742","0.13501838","0"
"112.0","20.15","0.06748029068999999","0.12790558","0","112.0","23.24","0.07538878364199998","0.16304405","0","112.0","20.15","0.08011132431999997","1.6012624407723879","0.5368737187983608","0.14154583","0"
"113.0","20.23","0.06742772438","0.12798092","0","113.0","23.2","0.075205343917","0.16354409","0","113.0","20.37","0.07983733554000001","1.5975591009055352","0.548605498757888","0.14077851","0"
"114.0","20.27","0.06717022289","0.12803148","0","114.0","23.32","0.076041270247","0.16014501","0","114.0","20.37","0.07949599821000003","1.5813243884675643","0.4710181662423919","0.14154583","0"
"115.0","20.23","0.06712325519000002","0.12803148","0","115.0","23.36","0.07603371971699997","0.16014501","0","115.0","20.3","0.07905697177000003","1.5926083000951292","0.4941127300786542","0.14154583","0"
"116.0","20.26","0.06699591045500002","0.1306267","0","116.0","23.31","0.075687345898","0.16014501","0","116.0","20.4","0.07892248206000002","1.5774380585241672","0.5023114358875076","0.13434225","0"
"117.0","20.53","0.06689890038000003","0.12941574","0","117.0","23.39","0.07497123389999996","0.16014501","0","117.0","20.42","0.07878085696999998","1.5734435185018152","0.46253085295542845","0.13977306","0"
"118.0","20.56","0.06675969049000002","0.12941574","0","118.0","23.45","0.07483482252599999","0.16831012","0","118.0","20.71","0.07872090698","1.5605880530391634","0.47691442192755285","0.14189152","0"
"119.0","20.5","0.06638003590500002","0.12798092","0","119.0","23.31","0.07496986312","0.16681176","0","119.0","20.78","0.07864209857","1.5580344664566579","0.46457598623219576","0.14154583","0"
"120.0","20.38","0.06657638593500001","0.12798092","0","120.0","23.54","0.074852410877","0.16681176","0","120.0","20.62","0.07841048642999997","1.5533394501349795","0.47301916552644563","0.14189152","0"
"121.0","20.4","0.06650744811499999","0.12798092","0","121.0","23.5","0.074552529877","0.16681176","0","121.0","20.91","0.07800611845","1.5442570274775143","0.49656548380050153","0.14154583","0"
"122.0","20.42","0.06646357942","0.12798092","0","122.0","23.35","0.07441796297199998","0.16681176","0","122.0","21.05","0.07781939705","1.5400373503362017","0.44694203509911573","0.14256501","0"
"123.0","20.56","0.06639860373999999","0.12803148","0","123.0","23.57","0.07440573624699998","0.16681176","0","123.0","20.69","0.077725589725","1.5345787132371873","0.4848569442358566","0.1423505","0"
"124.0","20.68","0.06636220855999998","0.12803148","0","124.0","24.22","0.07414461952699998","0.16134441","0","124.0","20.89","0.07773402949499998","1.549133190611124","0.4796976108262021","0.14555652","0"
"125.0","20.73","0.06625962915499999","0.12476304","0","125.0","23.63","0.07381223196700001","0.16014501","0","125.0","20.92","0.07753899823000002","1.5262351992574557","0.4877466767651326","0.14555469","0"
"126.0","20.69","0.06619543931","0.12476304","0","126.0","23.57","0.073920880737","0.16082659999999996","0","126.0","20.87","0.07727609922000003","1.5317677838420405","0.4519370820531965","0.14116822","0"
"127.0","20.84","0.066004508325","0.12476304","0","127.0","23.62","0.07369924012000001","0.16014501","0","127.0","20.75","0.07707701373000002","1.525987028287512","0.4996881147309598","0.14154583","0"
"128.0","20.92","0.06589178098","0.12476304","0","128.0","23.82","0.073453154366","0.16014501","0","128.0","20.72","0.076949752955","1.5310464022411052","0.47575431495653575","0.13246459","0"
"129.0","21.02","0.06569810433999998","0.12476304","0","129.0","23.82","0.07325934701100002","0.16082659999999996","0","129.0","20.64","0.07664712745999998","1.5295902105847334","0.491536776935729","0.13503884","0"
"130.0","21.14","0.06561942286499999","0.12790558","0","130.0","23.81","0.072920871033","0.16081065","0","130.0","20.67","0.07632842219","1.5166981521861627","0.4561432964708609","0.14154583","0"
"131.0","21.14","0.06550602138999999","0.12798092","0","131.0","23.89","0.07266313684799999","0.15673596","0","131.0","21.03","0.07618062693","1.5149696385024272","0.4443472456381678","0.14154583","0"
"132.0","21.05","0.065378225685","0.12798092","0","132.0","23.95","0.07266001939799999","0.15672931","0","132.0","20.85","0.07598603916000003","1.5178150855522403","0.48981261110780233","0.13595174","0"
"133.0","21.26","0.06525372171999999","0.12798092","0","133.0","23.88","0.07278968068799997","0.15672931","0","133.0","20.93","0.07589101997","1.4993975162175934","0.4777743714987509","0.14116822","0"
"134.0","21.34","0.065192845885","0.12790558","0","134.0","24.14","0.072639157226","0.15673596","0","134.0","20.89","0.07541331525999999","1.5097078782325375","0.4308436766684207","0.14154583","0"
"135.0","21.26","0.06500344733500002","0.12790558","0","135.0","24.19","0.07235830232600002","0.15673596","0","135.0","20.89","0.07544567594500001","1.5035958824862143","0.44726265128753967","0.14154583","0"
"136.0","21.98","0.06494083375999998","0.12790558","0","136.0","24.32","0.072105106198","0.15673596","0","136.0","20.88","0.07513370035","1.4949700582087397","0.4222189906741316","0.13811001","0"
"137.0","21.35","0.06477488962499998","0.12436731","0","137.0","24.36","0.072112409913","0.15673596","0","137.0","20.98","0.07535366227999998","1.479988292372317","0.46671817258695647","0.1361543","0"
"138.0","21.28","0.06475526909","0.12436731","0","138.0","24.34","0.07197874328000001","0.16010435","0","138.0","20.94","0.07524679690000001","1.465747158883954","0.4422693701819139","0.14304462","0"
"139.0","21.38","0.064557092265","0.12436731","0","139.0","24.33","0.07191879112499999","0.16010435","0","139.0","21.11","0.07494872173000001","1.5058598693032013","0.4508179002841854","0.14154583","0"
"140.0","21.36","0.064563122335","0.12436731","0","140.0","24.52","0.07175076115600001","0.16014501","0","140.0","21.02","0.07498293596999997","1.491745378194783","0.4592181299748038","0.14021403","0"
"141.0","21.43","0.06458000881","0.12436731","0","141.0","24.37","0.07148139390999998","0.16014501","0","141.0","21.26","0.07483736694999997","1.501024514476435","0.47750465479489207","0.13814698","0"
"142.0","21.33","0.06444905341","0.12790558","0","142.0","24.32","0.07146397016199997","0.16014501","0","142.0","21.0","0.07470865646000001","1.4955788866025994","0.4669293957629823","0.14001864","0"
"143.0","21.59","0.06436447263499999","0.12790558","0","143.0","24.5","0.07151986939199997","0.16010435","0","143.0","21.39","0.0744545448","1.4861442596968188","0.46881110329105513","0.14098948","0"
"144.0","21.27","0.06419656731","0.12803866","0","144.0","24.56","0.070974351448","0.1602655","0","144.0","21.4","0.07432668946000001","1.4730023881895218","0.44366385375819367","0.13844639","0"
"145.0","21.56","0.06417828927999998","0.12803866","0","145.0","24.36","0.070825920518","0.16014501","0","145.0","21.47","0.0742040678","1.4721673179008454","0.4619964372198097","0.13842647","0"
"146.0","21.37","0.06400781415999998","0.12803866","0","146.0","24.61","0.07070323594300001","0.16014501","0","146.0","21.48","0.07411710653999999","1.4697568440388629","0.4285751547295052","0.14119731","0"
"147.0","21.55","0.06401745866500001","0.12790558","0","147.0","24.75","0.070725340759","0.16014501","0","147.0","21.75","0.07396248786","1.4554910074838388","0.4306972289340645","0.14119731","0"
"148.0","21.48","0.06391262873","0.12790558","0","148.0","24.61","0.070147504364","0.16014501","0","148.0","21.52","0.07384346526","1.4810115944392728","0.4700011974076401","0.14154583","0"
