"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.25.out.stat","0.8769392","3.5308845"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.27.out.stat","0.95615685","2.247389"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.16.out.stat","0.9163707","2.4039352"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.13.out.stat","0.52303064","2.1642377"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.94.out.stat","0.73521185","2.406661"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.68.out.stat","0.7700591","1.8217545"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.2.out.stat","0.7799486","1.7755127"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.21.out.stat","0.86521137","2.2255266"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.80.out.stat","0.9673837","1.6321052"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.9.out.stat","0.77783316","1.3029459"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.86.out.stat","0.8835799","2.8262246"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.3.out.stat","0.8419353","2.1325848"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.62.out.stat","0.75364745","2.2325466"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.92.out.stat","0.960139","2.1711402"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.99.out.stat","1.0288144","2.528855"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.90.out.stat","1.2122306","2.250322"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.29.out.stat","0.62371266","2.2821128"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.20.out.stat","0.8222419","2.7332776"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.23.out.stat","0.67840946","1.762666"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.76.out.stat","0.6259263","1.0795405"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.72.out.stat","0.84501094","2.2865276"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.38.out.stat","0.47225553","0.72988814"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.57.out.stat","0.8098841","1.7887646"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.70.out.stat","1.1238507","2.354262"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.73.out.stat","0.81335384","2.0375507"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.22.out.stat","1.1735882","2.510743"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.91.out.stat","0.5726127","2.3157303"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.37.out.stat","0.6845276","2.7400324"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.75.out.stat","0.69699913","2.2284694"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.89.out.stat","0.9234334","1.7130935"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.24.out.stat","0.3993359","0.551847"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.10.out.stat","0.49885926","0.93567324"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.7.out.stat","0.7028641","1.6149882"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.11.out.stat","0.6743597","2.4941094"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.18.out.stat","0.6872932","1.2610241"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.31.out.stat","0.8907536","2.373299"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.81.out.stat","0.27257696","0.7173765"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.1.out.stat","0.92361337","2.4671507"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.32.out.stat","1.183428","1.966076"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.40.out.stat","0.61637294","2.4113066"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.47.out.stat","0.9454526","2.1400332"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.42.out.stat","0.61580294","2.0778959"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.49.out.stat","0.6903006","2.0916297"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.5.out.stat","0.57336104","2.218384"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.59.out.stat","0.9615539","2.343162"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.95.out.stat","0.9452689","682.5809"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.77.out.stat","0.6499541","2.199951"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.71.out.stat","0.5891862","2.6269672"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-8/job.53.out.stat","0.5870544","2.1775222"
