"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-13/job.81.out.stat","0.0024365347","0.0054658954"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-13/job.1.out.stat","0.019704372","0.12239673"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-13/job.32.out.stat","0.04983859","0.11813175"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-13/job.40.out.stat","0.12134812","0.2742275"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-13/job.47.out.stat","0.1046013","0.47655642"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-13/job.42.out.stat","0.18377942","0.2551503"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-13/job.49.out.stat","0.0046045016","0.005198772"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-13/job.5.out.stat","0.017013375","0.035660956"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-13/job.59.out.stat","0.032391984","0.038436696"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-13/job.95.out.stat","0.028402805","0.06414778"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-13/job.77.out.stat","0.02555674","0.06175308"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-13/job.71.out.stat","0.056827236","0.15542397"
"/home/pta/projects/ECJ-Regression/out/sc50/keijzer-13/job.53.out.stat","0.032459475","0.14784978"
